district,community,title,area_sqm,layout,orientation,monthly_rent_yuan,rent_per_sqm,tags,listing_url
baoshan,昌鑫时代绿园,整租·昌鑫时代绿园 2室2厅 南,75.54,2室2厅1卫,南,4300.0,56.9,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2173812121614155776.html
baoshan,共康七村,整租·共康七村 2室1厅 南,64.11,2室1厅1卫,南,4500.0,70.2,官方核验|业主自荐|新上|精装,https://sh.lianjia.com/zufang/SH2173997775799189504.html
baoshan,美罗家园宝欣苑三村,整租·美罗家园宝欣苑三村 2室1厅 南,69.0,2室1厅1卫,南,3000.0,43.5,新上|精装,https://sh.lianjia.com/zufang/SH2173989035523964928.html
baoshan,共和小区,整租·共和小区 2室1厅 南,76.0,2室1厅1卫,南,5800.0,76.3,官方核验|新上|近地铁|精装|随时看房,https://sh.lianjia.com/zufang/SH2172985758049107968.html
baoshan,龙湖北城天街,整租·龙湖北城天街 1室1厅 东,36.52,1室1厅1卫,东,2415.0,66.1,自营|新上|月租|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1935976236132073472.html
baoshan,檀悦佳苑,整租·檀悦佳苑 2室1厅 南,82.0,2室1厅1卫,南,4200.0,51.2,新上|精装,https://sh.lianjia.com/zufang/SH2173353945764724736.html
baoshan,绿地领海(商业类),整租·绿地领海(商业类) 2室1厅 南,54.01,2室1厅2卫,南,3400.0,63.0,自营|新上|精装|押一付一|双卫生间|随时看房,https://sh.lianjia.com/zufang/[iban].html
baoshan,仅剩2间,独栋·中集金地美兰城公寓 美兰湖店 【特惠好房一个月起租】地铁口百米/民水民电/无中介/可办居住证/押一付一/可养宠物/随时看房 1室1厅,38.0,1室1厅1卫,,,,独栋公寓|拎包入住|近地铁|有阳台|开放厨房|押一付一,https://sh.lianjia.com/apartment/72194.html
baoshan,文宝苑,整租·文宝苑 2室1厅 南,76.64,2室1厅1卫,南,3990.0,52.1,自营|新上|月租|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1951612330382983168.html
baoshan,仅剩1间,独栋·中集金地美兰城公寓 美兰湖店 【国企特惠，一个月起租】租12免1/超大落地窗/精装可做饭/金地广场旁/0中介/押一付一/可短租 1室1厅,23.0,1室1厅1卫,,1930.0,83.9,独栋公寓|近地铁|开放厨房|押一付一,https://sh.lianjia.com/apartment/72194.html
baoshan,锦秋花园(公寓),整租·锦秋花园(公寓) 2室1厅 南/北,94.01,2室1厅1卫,南,5775.0,61.4,自营|新上|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2025044061257203712.html
baoshan,馨佳园(菊泉街1398弄),整租·馨佳园(菊泉街1398弄) 2室1厅 南,76.0,2室1厅1卫,南,2800.0,36.8,,https://sh.lianjia.com/zufang/SH2170728008355151872.html
baoshan,祁连欣苑,整租·祁连欣苑 2室1厅 南/北,66.97,2室1厅1卫,南,4000.0,59.7,自营|新上|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1968615502162952192.html
baoshan,仅剩1间,独栋·中集金地美兰城公寓 美兰湖店 【国企特惠，一个月起租】租12免1/毕业生押金减半/民用水电/可办居住证/宠物友好/可短租 1室1厅,32.0,1室1厅1卫,,2412.0,75.4,独栋公寓|近地铁|有阳台|开放厨房|押一付一,https://sh.lianjia.com/apartment/72194.html
baoshan,上坤乐城,整租·上坤乐城 2室1厅 南,37.0,2室1厅1卫,南,2520.0,68.1,自营|新上|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1975577427706904576.html
baoshan,仅剩1间,独栋·中集金地美兰城公寓 美兰湖店 【国企特惠，一个月起租】地铁口百米/租12免1/民水民电/金地广场旁/0中介/宠物友好/可短租 1室1厅,32.0,1室1厅1卫,,2412.0,75.4,独栋公寓|近地铁|有阳台|开放厨房|押一付一,https://sh.lianjia.com/apartment/72194.html
baoshan,旭辉依云湾,整租·旭辉依云湾 3室1厅 南/北,90.0,3室1厅1卫,南,4305.0,47.8,自营|新上|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1980254657317961728.html
baoshan,仅剩1间,独栋·中集金地美兰城公寓 美兰湖店 【毕业季特惠，一个月起租】租12免1/民水民电/0中介/可办居住证/带大阳台/押一付一/可养宠物 1室1厅,38.0,1室1厅1卫,,2547.0,67.0,独栋公寓|近地铁|有阳台|开放厨房|押一付一,https://sh.lianjia.com/apartment/72194.html
baoshan,丰翔新城,整租·丰翔新城 3室2厅 南,127.66,3室2厅2卫,南,5250.0,41.1,自营|新上|押一付一|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2033763926952378368.html
baoshan,仅剩1间,独栋·中集金地美兰城公寓 美兰湖店 【国企直租，一个月起租】租12免1/民用水电/可办居住证/0中介/押一付一/可养宠物/可短租 1室1厅,32.0,1室1厅1卫,,2412.0,75.4,独栋公寓|近地铁|有阳台|开放厨房|押一付一,https://sh.lianjia.com/apartment/72194.html
baoshan,当代高邸,整租·当代高邸 3室1厅 南,85.61,3室1厅1卫,南,4700.0,54.9,官方核验|自营|新上|近地铁|押一付一|随时看房|首次出租,https://sh.lianjia.com/zufang/SH2168188621163593728.html
baoshan,馨佳园(韶山路419弄),整租·馨佳园(韶山路419弄) 2室1厅 南,80.0,2室1厅1卫,南,4500.0,56.2,新上,https://sh.lianjia.com/zufang/SH2171893416546271232.html
baoshan,32.63㎡,独栋·颐家公寓 杨行店 家具齐全干湿分离采光好视野佳 开间,32.63,1室0厅1卫,,,,新上|独栋公寓|月租|精装|押一付一,https://sh.lianjia.com/apartment/107464.html
baoshan,富锦路1659弄,整租·富锦路1659弄 1室1厅 南,45.56,1室1厅1卫,南,2900.0,63.7,官方核验|自营|新上|近地铁|押一付一|随时看房|首次出租,https://sh.lianjia.com/zufang/[iban].html
baoshan,乐业二村,整租·乐业二村 1室1厅 南,38.91,1室1厅1卫,南,1800.0,46.3,官方核验|新上,https://sh.lianjia.com/zufang/SH2173830937400311808.html
baoshan,仅剩3间,独栋·颐家公寓 杨行店 民水民电 宠物友好 独立空间 公寓直租 1室1厅,59.76,1室1厅1卫,,,,新上|独栋公寓|月租|精装|押一付一,https://sh.lianjia.com/apartment/107464.html
baoshan,淞南老五村,整租·淞南老五村 2室2厅 南,85.03,2室2厅1卫,南,5100.0,60.0,官方核验|自营|新上|近地铁|押一付一|随时看房|首次出租,https://sh.lianjia.com/zufang/SH2174115772844998656.html
baoshan,55.73㎡,独栋·颐家公寓 杨行店 南向整租精装 拎包入住 1室1厅,55.73,1室1厅1卫,,,,新上|独栋公寓|月租|精装|押一付一,https://sh.lianjia.com/apartment/107464.html
baoshan,文华苑(宝山),整租·文华苑(宝山) 1室1厅 南,52.08,1室1厅1卫,南,4200.0,80.6,官方核验|自营|新上|近地铁|精装|押一付一|随时看房|首次出租,https://sh.lianjia.com/zufang/SH2174014426007470080.html
baoshan,锦秋花园(别墅),整租·锦秋花园(别墅) 3室2厅 南,144.89,3室2厅4卫,南,9000.0,62.1,官方核验|自营|新上|精装|押一付一|随时看房|首次出租,https://sh.lianjia.com/zufang/SH2174144798691164160.html
baoshan,乾溪二村,整租·乾溪二村 2室1厅 南/北,56.95,2室1厅1卫,南,4500.0,79.0,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2172975875216113664.html
baoshan,四季绿城北区,整租·四季绿城北区 2室1厅 南,87.62,2室1厅1卫,南,6000.0,68.5,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2173626419597279232.html
baoshan,东方丽都,整租·东方丽都 2室1厅 南,98.26,2室1厅1卫,南,4800.0,48.8,官方核验|新上,https://sh.lianjia.com/zufang/SH2173413736407105536.html
baoshan,馨佳园(韶山路418弄),整租·馨佳园(韶山路418弄) 2室1厅 南,84.0,2室1厅1卫,南,3000.0,35.7,新上,https://sh.lianjia.com/zufang/SH2174049599033966592.html
baoshan,旭辉依云湾(别墅),整租·旭辉依云湾(别墅) 4室2厅 南,221.85,4室2厅3卫,南,20000.0,90.2,官方核验|精装,https://sh.lianjia.com/zufang/SH2171538763933548544.html
baoshan,南秀雅苑,整租·南秀雅苑 1室1厅 南/北,60.0,1室1厅1卫,南,5000.0,83.3,新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2174010914913648640.html
baoshan,绿洲花园,整租·绿洲花园 1室1厅 南,65.23,1室1厅1卫,南,3500.0,53.7,官方核验|随时看房,https://sh.lianjia.com/zufang/SH2152331758404632576.html
baoshan,西朱新村,整租·西朱新村 2室0厅 南/北,46.03,2室0厅1卫,南,3300.0,71.7,官方核验|新上,https://sh.lianjia.com/zufang/SH2171949212005040128.html
baoshan,鎏园,整租·鎏园 2室2厅 南,92.0,2室2厅1卫,南,7000.0,76.1,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2173390684789145600.html
baoshan,万科琥珀臻园,整租·万科琥珀臻园 3室3厅 南,254.95,3室3厅3卫,南,11000.0,43.1,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2173971789326057472.html
baoshan,璟储佳苑,整租·璟储佳苑 2室1厅 东北,60.0,2室1厅1卫,东北,1600.0,26.7,新上|精装,https://sh.lianjia.com/zufang/SH2173464033271742464.html
baoshan,美兰湖颐景园,整租·美兰湖颐景园 2室2厅 南,88.38,2室2厅1卫,南,4300.0,48.7,官方核验|新上|精装|随时看房,https://sh.lianjia.com/zufang/SH2172658031072903168.html
baoshan,润杨名邸,整租·润杨名邸 1室1厅 南,60.0,1室1厅1卫,南,4000.0,66.7,新上|精装,https://sh.lianjia.com/zufang/SH2172747246980825088.html
baoshan,中环一号五期（欧泊花郡）,整租·中环一号五期（欧泊花郡） 3室2厅 南,127.52,3室2厅2卫,南,12000.0,94.1,官方核验|新上|精装|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2137886858233774080.html
baoshan,共富三村,整租·共富三村 1室1厅 南,47.21,1室1厅1卫,南,3600.0,76.3,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2174072456631812096.html
baoshan,漠河路1100弄,整租·漠河路1100弄 2室2厅 南,73.0,2室2厅1卫,南,3800.0,52.1,官方核验|新上|近地铁,https://sh.lianjia.com/zufang/SH2173418090845437952.html
baoshan,飘鹰锦和花园(别墅),整租·飘鹰锦和花园(别墅) 7室1厅 南,352.0,7室1厅3卫,南,14000.0,39.8,官方核验|新上,https://sh.lianjia.com/zufang/SH2173295937093369856.html
baoshan,象屿郦庭南区,整租·象屿郦庭南区 3室1厅 南,89.0,3室1厅1卫,南,6800.0,76.4,官方核验|新上,https://sh.lianjia.com/zufang/SH2173292270961295360.html
baoshan,淞南五村,整租·淞南五村 1室1厅 南,52.76,1室1厅1卫,南,4000.0,75.8,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2171880294766870528.html
baoshan,盛达家园,整租·盛达家园 3室1厅 南/北,99.55,3室1厅1卫,南,6000.0,60.3,官方核验|新上,https://sh.lianjia.com/zufang/SH2173817500783869952.html
baoshan,临江一村,整租·临江一村 2室1厅 南,53.0,2室1厅1卫,南,4000.0,75.5,官方核验|新上,https://sh.lianjia.com/zufang/SH2173456734893375488.html
baoshan,信达郡庭,整租·信达郡庭 4室3厅 南,287.15,4室3厅3卫,南,12500.0,43.5,官方核验|新上|近地铁|精装|随时看房,https://sh.lianjia.com/zufang/SH2157843621519294464.html
baoshan,罗新苑西区,整租·罗新苑西区 2室2厅 南,111.0,2室2厅2卫,南,3400.0,30.6,新上|精装|双卫生间,https://sh.lianjia.com/zufang/SH2173439896771887104.html
baoshan,美罗家园宝欣苑五村,整租·美罗家园宝欣苑五村 1室1厅 南,50.0,1室1厅1卫,南,1700.0,34.0,新上|随时看房,https://sh.lianjia.com/zufang/SH2171985299901513728.html
baoshan,佳境苑,整租·佳境苑 2室1厅 南,81.67,2室1厅1卫,南,2500.0,30.6,官方核验|新上,https://sh.lianjia.com/zufang/SH2172974454383050752.html
baoshan,檀乡湾,整租·檀乡湾 3室2厅 南,130.0,3室2厅2卫,南,5500.0,42.3,官方核验|新上|精装|双卫生间,https://sh.lianjia.com/zufang/SH2174148748567904256.html
baoshan,大华虎城第三空间,整租·大华虎城第三空间 1室2厅 南,120.0,1室2厅2卫,南,8000.0,66.7,新上|双卫生间,https://sh.lianjia.com/zufang/SH2173422123832311808.html
baoshan,宝祁雅苑(北区),整租·宝祁雅苑(北区) 3室1厅 南/北,80.7,3室1厅1卫,南,5200.0,64.4,新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2174136931875553280.html
baoshan,洛河桥小区,整租·洛河桥小区 2室0厅 南,42.87,2室0厅1卫,南,3500.0,81.6,官方核验|新上,https://sh.lianjia.com/zufang/SH2174092672732495872.html
baoshan,经纬观澜弘郡家园(三期),整租·经纬观澜弘郡家园(三期) 4室2厅 南/北,1.0,4室2厅2卫,南,8500.0,8500.0,官方核验|业主自荐|新上|精装|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2138198582459629568.html
baoshan,保利海上瑧悦,整租·保利海上瑧悦 3室2厅 东南/南/北,99.0,3室2厅2卫,东南,9500.0,96.0,官方核验|业主自荐|新上|精装|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2172625397877833728.html
baoshan,宝钢五村,整租·宝钢五村 2室1厅 南,64.1,2室1厅1卫,南,4500.0,70.2,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2174137032018755584.html
baoshan,乾溪新村,整租·乾溪新村 1室1厅 南,50.73,1室1厅1卫,南,3700.0,72.9,官方核验|新上|近地铁,https://sh.lianjia.com/zufang/SH2174067514378551296.html
baoshan,丰翔新城,整租·丰翔新城 2室2厅 南,86.0,2室2厅1卫,南,4300.0,50.0,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2174061826369650688.html
baoshan,宝林二村,整租·宝林二村 1室1厅 南,41.42,1室1厅1卫,南,3200.0,77.3,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2174109328624058368.html
baoshan,吉浦路615弄,整租·吉浦路615弄 1室1厅 南,55.52,1室1厅1卫,南,4000.0,72.0,官方核验|新上,https://sh.lianjia.com/zufang/SH2174123128001658880.html
baoshan,馨佳园(菊盛路851弄),整租·馨佳园(菊盛路851弄) 2室1厅 南,74.72,2室1厅1卫,南,4500.0,60.2,官方核验|新上|近地铁,https://sh.lianjia.com/zufang/SH2174121072260022272.html
baoshan,宝祁雅苑(北区),整租·宝祁雅苑(北区) 3室1厅 南/北,80.7,3室1厅1卫,南,5200.0,64.4,新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2174136931875553280.html
baoshan,丰翔新城,整租·丰翔新城 2室2厅 南,86.0,2室2厅1卫,南,4300.0,50.0,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2174061826369650688.html
baoshan,阳光美林,整租·阳光美林 2室2厅 南,91.3,2室2厅1卫,南,3400.0,37.2,新上|精装,https://sh.lianjia.com/zufang/SH2174147469783334912.html
baoshan,美罗家园宝欣苑五村,整租·美罗家园宝欣苑五村 1室1厅 南,50.0,1室1厅1卫,南,1700.0,34.0,新上|随时看房,https://sh.lianjia.com/zufang/SH2171985299901513728.html
baoshan,佳境苑,整租·佳境苑 2室1厅 南,81.67,2室1厅1卫,南,2500.0,30.6,官方核验|新上,https://sh.lianjia.com/zufang/SH2172974454383050752.html
baoshan,檀乡湾,整租·檀乡湾 3室2厅 南,130.0,3室2厅2卫,南,5500.0,42.3,官方核验|新上|精装|双卫生间,https://sh.lianjia.com/zufang/SH2174148748567904256.html
baoshan,宝山一村,整租·宝山一村 2室1厅 南,61.38,2室1厅1卫,南,4000.0,65.2,官方核验|精装,https://sh.lianjia.com/zufang/SH2138874577596448768.html
baoshan,大华公园世家康华苑一期,整租·大华公园世家康华苑一期 2室2厅 南/北,105.0,2室2厅1卫,南,8000.0,76.2,官方核验,https://sh.lianjia.com/zufang/SH2145949623427006464.html
baoshan,香逸湾,整租·香逸湾 3室2厅 南/北,89.0,3室2厅1卫,南,5000.0,56.2,官方核验|精装,https://sh.lianjia.com/zufang/SH2138594061521518592.html
baoshan,好日子大家园D区,整租·好日子大家园D区 2室1厅 南,75.0,2室1厅1卫,南,3700.0,49.3,新上|精装,https://sh.lianjia.com/zufang/SH2172184887891591168.html
baoshan,招商海德名门,整租·招商海德名门 2室1厅 南,86.0,2室1厅1卫,南,3400.0,39.5,官方核验|近地铁,https://sh.lianjia.com/zufang/SH2122973401097175040.html
baoshan,招商中环华府,整租·招商中环华府 3室2厅 南,125.89,3室2厅2卫,南,7300.0,58.0,官方核验|业主自荐|新上|近地铁|精装|双卫生间,https://sh.lianjia.com/zufang/SH2172924642832941056.html
baoshan,共康雅苑三期,整租·共康雅苑三期 2室2厅 南/北,72.9,2室2厅1卫,南,3800.0,52.1,官方核验|近地铁,https://sh.lianjia.com/zufang/SH2159310254335066112.html
baoshan,华润卓越玲珑悦府,整租·华润卓越玲珑悦府 3室2厅 南,89.0,3室2厅2卫,南,4500.0,50.6,官方核验|精装|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2153522668396085248.html
baoshan,馨佳园(菊泉街1346弄),整租·馨佳园(菊泉街1346弄) 2室1厅 南,76.0,2室1厅1卫,南,4500.0,59.2,精装,https://sh.lianjia.com/zufang/SH2168610269272473600.html
baoshan,万业紫辰苑,整租·万业紫辰苑 3室2厅 南/北,95.0,3室2厅1卫,南,5500.0,57.9,官方核验|近地铁|精装,https://sh.lianjia.com/zufang/SH2164948510749753344.html
baoshan,上城院子,整租·上城院子 3室2厅 南,100.89,3室2厅2卫,南,4000.0,39.6,官方核验|双卫生间,https://sh.lianjia.com/zufang/SH2156021393601331200.html
baoshan,招商时代乐章,整租·招商时代乐章 3室1厅 南,103.0,3室1厅2卫,南,7500.0,72.8,官方核验|双卫生间,https://sh.lianjia.com/zufang/SH2167207441823956992.html
baoshan,大华二村,整租·大华二村 1室1厅 南,47.0,1室1厅1卫,南,4600.0,97.9,官方核验|近地铁,https://sh.lianjia.com/zufang/SH2164015183255568384.html
baoshan,牡丹江路182弄,整租·牡丹江路182弄 2室1厅 南/北,45.21,2室1厅1卫,南,3600.0,79.6,官方核验,https://sh.lianjia.com/zufang/SH2159222097551818752.html
baoshan,祁连三村,整租·祁连三村 2室1厅 南/北,72.0,2室1厅1卫,南,4500.0,62.5,官方核验|近地铁,https://sh.lianjia.com/zufang/SH2166476768477708288.html
baoshan,玉盘佳苑,整租·玉盘佳苑 2室2厅 南,90.5,2室2厅1卫,南,6000.0,66.3,精装|随时看房,https://sh.lianjia.com/zufang/SH2105253916714205184.html
baoshan,招商中环华府,整租·招商中环华府 3室2厅 南,100.94,3室2厅2卫,南,7200.0,71.3,官方核验|近地铁|精装|双卫生间,https://sh.lianjia.com/zufang/SH2169771259838070784.html
baoshan,上城院子,整租·上城院子 3室2厅 南,101.0,3室2厅2卫,南,4500.0,44.6,官方核验|双卫生间,https://sh.lianjia.com/zufang/SH2166821972632141824.html
baoshan,经纬观澜弘郡家园(三期),整租·经纬观澜弘郡家园(三期) 2室2厅 南/北,84.36,2室2厅1卫,南,5600.0,66.4,官方核验|近地铁|精装,https://sh.lianjia.com/zufang/SH2133190472313602048.html
